title;Minério de Ferro
subtit;62% Fe CFR Futuros
dfont;Investing
vtype;rvalue
decimal;1
blk_y;600
blk_dx;80
blk_dx_inb;74
blk_h;400
blk_dx;70
type;line
;
;
;
date_type;dd_mm_yyyy
;
data;begin
x;y
25/10/2010;145
26/10/2010;145.1
27/10/2010;144.5
28/10/2010;144
29/10/2010;147.5
01/11/2010;146
02/11/2010;152
03/11/2010;153.5
04/11/2010;156.5
05/11/2010;158.3
08/11/2010;161.5
09/11/2010;162
10/11/2010;157.5
11/11/2010;159
12/11/2010;155.8
15/11/2010;156
16/11/2010;160.3
17/11/2010;158.5
18/11/2010;158
19/11/2010;159.5
22/11/2010;160
23/11/2010;161
24/11/2010;161.5
26/11/2010;161
29/11/2010;160.5
30/11/2010;160.5
01/12/2010;166.8
02/12/2010;167
03/12/2010;168
06/12/2010;169
07/12/2010;169.9
08/12/2010;169.1
09/12/2010;168
10/12/2010;169
13/12/2010;169
14/12/2010;169.5
15/12/2010;169.5
16/12/2010;169
17/12/2010;169
20/12/2010;169
21/12/2010;169
22/12/2010;168.8
23/12/2010;168.8
27/12/2010;168.8
28/12/2010;168.8
29/12/2010;169
30/12/2010;169
31/12/2010;168.3
03/01/2011;170
04/01/2011;172.1
05/01/2011;174.5
06/01/2011;173.5
07/01/2011;173.5
10/01/2011;173.5
11/01/2011;175
12/01/2011;176
13/01/2011;176
14/01/2011;179.5
19/01/2011;179
20/01/2011;178
21/01/2011;178
24/01/2011;179
25/01/2011;179
26/01/2011;179
27/01/2011;179.5
28/01/2011;179.5
31/01/2011;179.6
01/02/2011;183
02/02/2011;184
03/02/2011;183.5
04/02/2011;183.5
07/02/2011;184.8
08/02/2011;185.5
09/02/2011;185.5
10/02/2011;188
11/02/2011;188
14/02/2011;188.5
15/02/2011;188.9
16/02/2011;187.8
17/02/2011;187.5
18/02/2011;187.5
22/02/2011;187.7
23/02/2011;187.6
24/02/2011;187.5
25/02/2011;187.5
28/02/2011;187.2
01/03/2011;173.4
02/03/2011;172
03/03/2011;173
04/03/2011;174.5
07/03/2011;171.6
08/03/2011;171.5
09/03/2011;168.8
10/03/2011;167.8
11/03/2011;164
14/03/2011;163.1
15/03/2011;163.6
16/03/2011;167.7
17/03/2011;169
18/03/2011;168.9
21/03/2011;169.3
22/03/2011;170
23/03/2011;170
24/03/2011;169.4
25/03/2011;169.4
28/03/2011;169.3
29/03/2011;169.3
30/03/2011;169.5
31/03/2011;174
01/04/2011;171.9
04/04/2011;173.8
05/04/2011;173.2
06/04/2011;175
07/04/2011;179.3
08/04/2011;181
11/04/2011;181.1
12/04/2011;178.9
13/04/2011;178.8
14/04/2011;179
15/04/2011;179.1
18/04/2011;179.2
19/04/2011;179.4
20/04/2011;179.4
21/04/2011;179.4
25/04/2011;179.5
26/04/2011;179.5
27/04/2011;179.1
28/04/2011;179.1
02/05/2011;171
03/05/2011;175.8
04/05/2011;175
05/05/2011;172.5
06/05/2011;169.3
09/05/2011;168
10/05/2011;172.5
11/05/2011;170.1
12/05/2011;168.8
13/05/2011;169.6
16/05/2011;168.5
17/05/2011;167.8
18/05/2011;167.5
19/05/2011;164.6
20/05/2011;164.1
23/05/2011;163.5
24/05/2011;165.4
25/05/2011;166.5
26/05/2011;165
27/05/2011;165.7
31/05/2011;168.6
01/06/2011;168.2
02/06/2011;166.9
03/06/2011;168.3
06/06/2011;171.3
07/06/2011;172.8
08/06/2011;172.4
09/06/2011;172.8
10/06/2011;172.3
13/06/2011;170.2
14/06/2011;170.3
15/06/2011;171
16/06/2011;169
17/06/2011;166.6
20/06/2011;164.3
21/06/2011;164.2
22/06/2011;165
23/06/2011;166
24/06/2011;165
27/06/2011;164.1
28/06/2011;164.3
29/06/2011;164.9
30/06/2011;164
01/07/2011;163.9
05/07/2011;170.2
06/07/2011;170.2
07/07/2011;169.7
08/07/2011;168.8
11/07/2011;169.6
12/07/2011;171.5
13/07/2011;172.4
14/07/2011;172.2
15/07/2011;171.6
18/07/2011;172
19/07/2011;172.3
20/07/2011;172.4
21/07/2011;172.5
22/07/2011;172.6
25/07/2011;172.7
26/07/2011;172.8
27/07/2011;173
28/07/2011;173.1
01/08/2011;173.1
02/08/2011;173.3
03/08/2011;177.9
04/08/2011;177.8
05/08/2011;175.3
08/08/2011;175.2
09/08/2011;174.8
10/08/2011;176.1
11/08/2011;175.6
12/08/2011;175.8
15/08/2011;176.2
16/08/2011;176.7
17/08/2011;176.9
18/08/2011;177
19/08/2011;177
22/08/2011;177
23/08/2011;177.1
24/08/2011;177.2
25/08/2011;177.2
26/08/2011;177.3
29/08/2011;177.3
30/08/2011;177.3
31/08/2011;177.4
01/09/2011;178.5
02/09/2011;179.1
06/09/2011;178.6
07/09/2011;179.4
08/09/2011;179.5
09/09/2011;178.1
12/09/2011;178.2
13/09/2011;179
14/09/2011;178.8
15/09/2011;178.9
16/09/2011;178.8
19/09/2011;178.5
20/09/2011;178.7
21/09/2011;178.5
22/09/2011;178.5
23/09/2011;178.3
26/09/2011;178.1
27/09/2011;177.9
28/09/2011;177.8
29/09/2011;177.5
03/10/2011;158.6
04/10/2011;163.3
05/10/2011;164.5
06/10/2011;165.5
07/10/2011;167.1
10/10/2011;165.9
11/10/2011;164.3
12/10/2011;163.2
13/10/2011;162.4
14/10/2011;162.6
17/10/2011;161.2
18/10/2011;159.7
19/10/2011;159.2
20/10/2011;158.6
21/10/2011;158
24/10/2011;157.5
25/10/2011;156.1
26/10/2011;154.8
27/10/2011;153.2
28/10/2011;152
31/10/2011;150.4
01/11/2011;125.6
02/11/2011;127.9
03/11/2011;127.7
04/11/2011;129.4
07/11/2011;129.2
08/11/2011;130.5
09/11/2011;133.2
10/11/2011;131.3
11/11/2011;131.3
14/11/2011;131.5
15/11/2011;133.4
16/11/2011;134.1
17/11/2011;134.8
18/11/2011;135.2
21/11/2011;135.3
22/11/2011;135.7
23/11/2011;135.8
25/11/2011;136.3
28/11/2011;136
29/11/2011;135.8
30/11/2011;135.5
01/12/2011;135.5
02/12/2011;135.6
05/12/2011;135.8
06/12/2011;136
07/12/2011;136.2
08/12/2011;136.4
09/12/2011;136.5
12/12/2011;136.6
13/12/2011;136.7
14/12/2011;136.7
15/12/2011;136.6
16/12/2011;136.5
19/12/2011;136.3
20/12/2011;136.1
21/12/2011;136.1
22/12/2011;136.1
23/12/2011;136.1
27/12/2011;136.1
28/12/2011;136.2
29/12/2011;136.3
03/01/2012;135.7
04/01/2012;135.9
05/01/2012;136.1
06/01/2012;136.3
09/01/2012;136.5
10/01/2012;136.8
11/01/2012;136.9
12/01/2012;137.4
13/01/2012;137.8
17/01/2012;138.2
18/01/2012;138.4
19/01/2012;138.6
20/01/2012;138.8
23/01/2012;139
24/01/2012;139.2
25/01/2012;139.4
26/01/2012;139.6
27/01/2012;139.8
30/01/2012;140
31/01/2012;140.4
01/02/2012;144.7
02/02/2012;144.6
03/02/2012;143.4
06/02/2012;144.6
07/02/2012;143.6
08/02/2012;142.8
09/02/2012;142.8
10/02/2012;142.8
13/02/2012;142.2
14/02/2012;141
15/02/2012;140.7
16/02/2012;140.1
17/02/2012;139.9
21/02/2012;139.9
22/02/2012;139.8
23/02/2012;140
24/02/2012;139.9
27/02/2012;140
28/02/2012;140.1
29/02/2012;140.4
01/03/2012;139.3
02/03/2012;139.5
05/03/2012;137.9
06/03/2012;138.2
07/03/2012;138.8
08/03/2012;139.8
09/03/2012;140
12/03/2012;142.5
13/03/2012;143.5
14/03/2012;143.1
15/03/2012;143.6
16/03/2012;143.6
19/03/2012;143.7
20/03/2012;143.7
21/03/2012;143.7
22/03/2012;143.8
23/03/2012;143.9
26/03/2012;144.1
27/03/2012;144.3
28/03/2012;144.5
29/03/2012;144.6
02/04/2012;145.9
03/04/2012;147.1
04/04/2012;147.3
05/04/2012;147.1
09/04/2012;147.1
10/04/2012;149.4
11/04/2012;149.1
12/04/2012;148.9
13/04/2012;148.6
16/04/2012;148.1
17/04/2012;148.4
18/04/2012;148.2
19/04/2012;148
20/04/2012;148.3
23/04/2012;148.2
24/04/2012;148.2
25/04/2012;148.1
26/04/2012;147.9
27/04/2012;147.8
30/04/2012;147.6
01/05/2012;143.2
02/05/2012;142.5
03/05/2012;142.5
04/05/2012;142.7
07/05/2012;142.7
08/05/2012;141.4
09/05/2012;141.4
10/05/2012;140.8
11/05/2012;140.2
14/05/2012;139.1
15/05/2012;138.9
16/05/2012;138.6
17/05/2012;138.4
18/05/2012;137.9
21/05/2012;138
22/05/2012;137.8
23/05/2012;137.4
24/05/2012;137.2
25/05/2012;137
29/05/2012;136.4
30/05/2012;136.4
31/05/2012;136.3
01/06/2012;132
04/06/2012;132
05/06/2012;132
06/06/2012;129.8
07/06/2012;131.8
08/06/2012;131.2
11/06/2012;131.9
12/06/2012;132.2
13/06/2012;133.3
14/06/2012;133.6
15/06/2012;133.7
18/06/2012;134.3
19/06/2012;134.4
20/06/2012;134.5
21/06/2012;134.5
22/06/2012;134.5
25/06/2012;134.6
26/06/2012;134.6
27/06/2012;134.6
28/06/2012;134.6
29/06/2012;134.6
02/07/2012;131.8
03/07/2012;134
05/07/2012;134.7
06/07/2012;134.1
09/07/2012;134.3
10/07/2012;133.4
11/07/2012;133.5
12/07/2012;133.6
13/07/2012;133.3
16/07/2012;133.1
17/07/2012;132.8
18/07/2012;132.4
19/07/2012;132
20/07/2012;131.5
23/07/2012;131
24/07/2012;130.7
25/07/2012;130.6
26/07/2012;129.6
27/07/2012;129.1
30/07/2012;128.5
31/07/2012;127.9
01/08/2012;116.3
02/08/2012;114.4
03/08/2012;114.5
06/08/2012;116
07/08/2012;117.1
08/08/2012;115.8
09/08/2012;115.7
10/08/2012;114.8
13/08/2012;114.6
14/08/2012;114
15/08/2012;114.1
16/08/2012;113.9
17/08/2012;113.2
20/08/2012;112.9
21/08/2012;112.5
22/08/2012;111.9
23/08/2012;111.1
24/08/2012;110.9
27/08/2012;111
28/08/2012;110.4
29/08/2012;109.5
30/08/2012;108.6
31/08/2012;107.8
04/09/2012;86.4
05/09/2012;85.2
06/09/2012;87.5
07/09/2012;92.8
10/09/2012;95.1
11/09/2012;96.5
12/09/2012;94
13/09/2012;93.9
14/09/2012;95.8
17/09/2012;96.9
18/09/2012;97.7
19/09/2012;98.4
20/09/2012;98.8
21/09/2012;98.2
24/09/2012;98.5
25/09/2012;98.7
26/09/2012;98.9
27/09/2012;99.2
01/10/2012;106.1
02/10/2012;106.6
03/10/2012;108.59
04/10/2012;109.82
05/10/2012;109.59
08/10/2012;110.67
09/10/2012;111.33
10/10/2012;110.6
11/10/2012;110.33
12/10/2012;110.06
15/10/2012;109.94
16/10/2012;110.44
17/10/2012;111.34
18/10/2012;111.81
19/10/2012;111.73
22/10/2012;112.17
23/10/2012;112.21
24/10/2012;112.52
25/10/2012;112.82
26/10/2012;113.16
29/10/2012;113.7
30/10/2012;113.7
31/10/2012;113.95
01/11/2012;117.45
02/11/2012;117.45
05/11/2012;117.08
06/11/2012;117.79
07/11/2012;118.34
08/11/2012;118.71
09/11/2012;119.99
12/11/2012;120.64
13/11/2012;120.18
14/11/2012;120.17
15/11/2012;120.61
16/11/2012;120.53
19/11/2012;120.28
20/11/2012;120.16
21/11/2012;120.28
23/11/2012;120.26
26/11/2012;120.26
27/11/2012;120.1
28/11/2012;119.94
29/11/2012;119.97
30/11/2012;120.35
03/12/2012;113.79
04/12/2012;114.59
05/12/2012;117.68
06/12/2012;118.49
07/12/2012;121.29
10/12/2012;121.4
11/12/2012;121.4
12/12/2012;122.31
13/12/2012;122.73
14/12/2012;124.33
17/12/2012;126
18/12/2012;126.5
19/12/2012;127.08
20/12/2012;127.58
21/12/2012;127.63
24/12/2012;129.75
26/12/2012;129.75
27/12/2012;128.82
28/12/2012;128.23
31/12/2012;128.55
02/01/2013;146.74
03/01/2013;151.24
04/01/2013;148.91
07/01/2013;150.16
08/01/2013;152.39
09/01/2013;151.99
10/01/2013;151.66
11/01/2013;151.16
14/01/2013;152.78
15/01/2013;152.19
16/01/2013;151.37
17/01/2013;151.31
18/01/2013;151.57
22/01/2013;151.35
23/01/2013;151.23
24/01/2013;151.03
25/01/2013;150.88
28/01/2013;150.8
29/01/2013;150.7
30/01/2013;150.75
31/01/2013;150.86
01/02/2013;153.64
04/02/2013;156.15
05/02/2013;154.83
06/02/2013;155.97
07/02/2013;156.65
08/02/2013;157.3
11/02/2013;156.72
12/02/2013;156.83
13/02/2013;156.62
14/02/2013;156.37
15/02/2013;155.28
19/02/2013;155.43
20/02/2013;155.39
21/02/2013;155.52
22/02/2013;155.3
25/02/2013;155.21
26/02/2013;155.01
27/02/2013;154.82
28/02/2013;154.64
01/03/2013;146.85
04/03/2013;142.96
05/03/2013;143.74
06/03/2013;146
07/03/2013;145.56
08/03/2013;145.26
11/03/2013;143.91
12/03/2013;142.61
13/03/2013;142.12
14/03/2013;140.84
15/03/2013;142.28
18/03/2013;141.17
19/03/2013;140.92
20/03/2013;140.71
21/03/2013;140.8
22/03/2013;140.9
25/03/2013;140.7
26/03/2013;140.5
27/03/2013;140.04
28/03/2013;139.87
01/04/2013;136.7
02/04/2013;136.59
03/04/2013;136.8
04/04/2013;137.2
05/04/2013;136.54
08/04/2013;137.52
09/04/2013;138.23
10/04/2013;138.68
11/04/2013;139
12/04/2013;138.96
15/04/2013;138.48
16/04/2013;138.36
17/04/2013;138.07
18/04/2013;138.25
19/04/2013;138.28
22/04/2013;138.15
23/04/2013;138.15
24/04/2013;138.01
25/04/2013;137.89
26/04/2013;137.89
29/04/2013;137.8
30/04/2013;137.44
01/05/2013;129
02/05/2013;126.15
03/05/2013;127.46
06/05/2013;127.5
07/05/2013;130.59
08/05/2013;130.97
09/05/2013;130.18
13/05/2013;129.38
14/05/2013;128.6
15/05/2013;127.93
16/05/2013;127.8
17/05/2013;127.47
20/05/2013;127.3
21/05/2013;127.34
22/05/2013;127.08
23/05/2013;126.71
24/05/2013;126.73
28/05/2013;126.5
29/05/2013;125.31
30/05/2013;124.66
03/06/2013;117.25
04/06/2013;118.33
05/06/2013;114.5
06/06/2013;111.25
07/06/2013;111.83
10/06/2013;112.25
11/06/2013;112.58
12/06/2013;112.54
13/06/2013;112.33
14/06/2013;114.67
17/06/2013;115.67
18/06/2013;116.08
19/06/2013;116.58
20/06/2013;115.17
21/06/2013;115.17
24/06/2013;115
25/06/2013;114.83
26/06/2013;114.67
27/06/2013;114.75
01/07/2013;116.75
02/07/2013;119.33
03/07/2013;120.17
05/07/2013;120.92
08/07/2013;120.24
09/07/2013;120.82
10/07/2013;121.26
11/07/2013;121.75
12/07/2013;122.31
15/07/2013;122.77
16/07/2013;123.34
17/07/2013;123.93
18/07/2013;124.54
19/07/2013;127.47
22/07/2013;127.4
23/07/2013;127.52
24/07/2013;127.58
25/07/2013;127.58
26/07/2013;127.67
29/07/2013;127.55
30/07/2013;127.47
31/07/2013;127.43
01/08/2013;127.12
02/08/2013;128.78
05/08/2013;129.57
06/08/2013;131.9
07/08/2013;132.91
08/08/2013;133.6
09/08/2013;134.16
12/08/2013;135.91
13/08/2013;136.29
14/08/2013;135.79
15/08/2013;134.93
16/08/2013;135.85
19/08/2013;136.01
20/08/2013;136.26
21/08/2013;136.32
22/08/2013;136.43
23/08/2013;136.87
26/08/2013;136.92
27/08/2013;136.89
28/08/2013;136.94
29/08/2013;137
30/08/2013;137.05
03/09/2013;134.15
04/09/2013;135.28
05/09/2013;134.08
06/09/2013;134.03
09/09/2013;135.36
10/09/2013;134.89
11/09/2013;135.25
12/09/2013;135.28
13/09/2013;135.08
16/09/2013;134.79
17/09/2013;134.67
18/09/2013;134.73
19/09/2013;134.67
20/09/2013;134.64
23/09/2013;134.55
24/09/2013;134.48
25/09/2013;134.45
26/09/2013;134.45
27/09/2013;134.33
30/09/2013;134.19
01/10/2013;127.43
02/10/2013;129.32
03/10/2013;129.53
04/10/2013;129.73
07/10/2013;129.91
08/10/2013;130.19
09/10/2013;130.76
10/10/2013;131.4
11/10/2013;131.94
14/10/2013;132.29
15/10/2013;132.55
16/10/2013;132.34
17/10/2013;132.59
18/10/2013;132.65
21/10/2013;132.69
22/10/2013;132.67
23/10/2013;132.6
24/10/2013;132.68
25/10/2013;132.76
28/10/2013;132.73
29/10/2013;132.61
30/10/2013;132.59
31/10/2013;132.57
01/11/2013;133.82
04/11/2013;134.22
05/11/2013;135
06/11/2013;135.39
07/11/2013;135.23
08/11/2013;135.25
11/11/2013;135.12
12/11/2013;135.81
13/11/2013;135.65
14/11/2013;135.72
15/11/2013;135.71
18/11/2013;135.82
19/11/2013;135.95
20/11/2013;136.1
21/11/2013;136.23
22/11/2013;136.33
25/11/2013;136.37
26/11/2013;136.36
27/11/2013;136.32
02/12/2013;136.16
03/12/2013;137.39
04/12/2013;138.52
05/12/2013;138.05
06/12/2013;138.1
09/12/2013;138.7
10/12/2013;138.41
11/12/2013;138.04
12/12/2013;137.52
13/12/2013;137.4
16/12/2013;137.48
17/12/2013;137.05
18/12/2013;136.97
19/12/2013;136.76
20/12/2013;136.61
23/12/2013;136.28
24/12/2013;136.27
26/12/2013;136.13
27/12/2013;135.93
30/12/2013;135.88
31/12/2013;135.79
02/01/2014;133.33
03/01/2014;132.71
06/01/2014;132.18
07/01/2014;132.02
08/01/2014;131.93
09/01/2014;130.91
10/01/2014;130.82
13/01/2014;130.63
14/01/2014;131.01
15/01/2014;130.89
16/01/2014;130.38
17/01/2014;129.73
21/01/2014;129.18
22/01/2014;129.23
23/01/2014;129.16
24/01/2014;128.98
27/01/2014;128.81
28/01/2014;128.55
29/01/2014;128.46
30/01/2014;128.12
31/01/2014;122.63
03/02/2014;122.51
04/02/2014;122.29
05/02/2014;121.87
06/02/2014;122.03
07/02/2014;121.04
10/02/2014;120.87
11/02/2014;120.68
12/02/2014;121.17
13/02/2014;122.04
14/02/2014;122.39
18/02/2014;122.33
19/02/2014;122.39
20/02/2014;122.17
21/02/2014;122.27
24/02/2014;121.82
25/02/2014;121.71
26/02/2014;121.6
27/02/2014;121.54
28/02/2014;121.37
03/03/2014;115
04/03/2014;114.84
05/03/2014;115.65
06/03/2014;115.52
07/03/2014;113.76
10/03/2014;109.2
11/03/2014;110.6
12/03/2014;110.87
13/03/2014;112.66
14/03/2014;111.43
17/03/2014;111.13
18/03/2014;111.57
19/03/2014;111.56
20/03/2014;111.56
21/03/2014;111.43
24/03/2014;111.43
25/03/2014;111.55
26/03/2014;111.61
27/03/2014;111.54
28/03/2014;111.58
31/03/2014;111.83
01/04/2014;116.67
02/04/2014;114.69
03/04/2014;115.48
04/04/2014;116.07
07/04/2014;118.16
08/04/2014;118.7
09/04/2014;118.36
10/04/2014;117.3
11/04/2014;117.09
14/04/2014;116.95
15/04/2014;116.75
16/04/2014;116.77
17/04/2014;116.79
21/04/2014;116.27
22/04/2014;116
23/04/2014;115.91
24/04/2014;115.92
25/04/2014;115.72
28/04/2014;115.38
29/04/2014;115.03
30/04/2014;114.58
01/05/2014;105.75
02/05/2014;106.56
05/05/2014;106.67
06/05/2014;106.5
07/05/2014;104.94
08/05/2014;104
09/05/2014;103.78
12/05/2014;104.77
13/05/2014;104.22
14/05/2014;104.45
15/05/2014;103.91
16/05/2014;102.8
19/05/2014;102.35
20/05/2014;101.97
21/05/2014;102.31
22/05/2014;102.24
23/05/2014;101.8
27/05/2014;101.5
28/05/2014;101.15
29/05/2014;100.89
02/06/2014;93.91
03/06/2014;93.84
04/06/2014;95.51
05/06/2014;94.22
06/06/2014;94.86
09/06/2014;94.01
10/06/2014;93.34
11/06/2014;93.26
12/06/2014;92.38
13/06/2014;92.26
16/06/2014;91.63
17/06/2014;91.79
18/06/2014;91.8
19/06/2014;92.01
20/06/2014;92.19
23/06/2014;92.34
24/06/2014;92.41
25/06/2014;92.5
26/06/2014;92.61
27/06/2014;92.7
30/06/2014;92.74
01/07/2014;95.12
02/07/2014;96.36
03/07/2014;96.39
07/07/2014;95.32
08/07/2014;96.27
09/07/2014;95.84
10/07/2014;96.26
11/07/2014;96.46
14/07/2014;97.01
15/07/2014;96.92
16/07/2014;96.88
17/07/2014;96.61
18/07/2014;96.23
21/07/2014;96.2
22/07/2014;96.21
23/07/2014;96.07
24/07/2014;95.99
25/07/2014;96.02
28/07/2014;96.07
29/07/2014;96.04
30/07/2014;96.06
31/07/2014;96.05
01/08/2014;94.69
04/08/2014;96.01
05/08/2014;95.98
06/08/2014;95.7
07/08/2014;95.4
08/08/2014;95.35
11/08/2014;95.11
12/08/2014;94.65
13/08/2014;94.46
14/08/2014;94.25
15/08/2014;94.56
18/08/2014;94.03
19/08/2014;94.05
20/08/2014;93.94
21/08/2014;93.86
22/08/2014;93.7
25/08/2014;93.43
26/08/2014;93.32
27/08/2014;93.1
28/08/2014;92.84
02/09/2014;86.7
03/09/2014;85.27
04/09/2014;84.71
05/09/2014;83.84
08/09/2014;84.66
09/09/2014;83.7
10/09/2014;83.56
11/09/2014;83.42
12/09/2014;84.06
15/09/2014;84.71
16/09/2014;84.17
17/09/2014;84.1
18/09/2014;83.81
19/09/2014;83.51
22/09/2014;83.08
23/09/2014;83.08
24/09/2014;82.94
25/09/2014;82.7
26/09/2014;82.49
29/09/2014;82.27
30/09/2014;82.27
01/10/2014;78.85
02/10/2014;79.19
03/10/2014;79.17
06/10/2014;79.17
07/10/2014;79.44
08/10/2014;78.33
09/10/2014;78.67
10/10/2014;80.12
13/10/2014;81.67
14/10/2014;81.61
15/10/2014;80.8
16/10/2014;80.42
17/10/2014;80.43
20/10/2014;80.58
21/10/2014;80.52
22/10/2014;80.52
23/10/2014;80.41
24/10/2014;80.45
27/10/2014;80.35
28/10/2014;80.27
29/10/2014;80.24
30/10/2014;80.16
31/10/2014;80.08
03/11/2014;78.07
04/11/2014;77.42
05/11/2014;76.22
06/11/2014;75.77
07/11/2014;76.35
10/11/2014;76.05
11/11/2014;75.91
12/11/2014;75.95
13/11/2014;75.93
14/11/2014;75.67
17/11/2014;75.55
18/11/2014;74.91
19/11/2014;74.6
20/11/2014;74.27
21/11/2014;74.1
24/11/2014;74.02
25/11/2014;73.69
26/11/2014;73.44
28/11/2014;73.13
01/12/2014;69.75
02/12/2014;69.86
03/12/2014;69.85
04/12/2014;70.83
05/12/2014;71.06
08/12/2014;70.34
09/12/2014;69.9
10/12/2014;69.8
11/12/2014;69.66
12/12/2014;69.67
15/12/2014;69.37
16/12/2014;69.02
17/12/2014;69.05
18/12/2014;69.15
19/12/2014;69.41
22/12/2014;69.05
23/12/2014;68.87
24/12/2014;68.77
26/12/2014;68.7
29/12/2014;68.71
30/12/2014;68.81
31/12/2014;68.92
02/01/2015;70.06
05/01/2015;69.98
06/01/2015;71.57
07/01/2015;71.24
08/01/2015;70.95
09/01/2015;70.66
12/01/2015;69.58
13/01/2015;69.25
14/01/2015;69
15/01/2015;69.27
16/01/2015;69.13
20/01/2015;68.91
21/01/2015;68.7
22/01/2015;68.64
23/01/2015;68.46
26/01/2015;68.18
27/01/2015;67.99
28/01/2015;67.75
29/01/2015;67.49
30/01/2015;67.2
02/02/2015;61.97
03/02/2015;62.87
04/02/2015;62.89
05/02/2015;61.89
06/02/2015;62.23
09/02/2015;61.76
10/02/2015;62.02
11/02/2015;62.27
12/02/2015;62.27
13/02/2015;62.42
17/02/2015;62.6
18/02/2015;62.62
19/02/2015;62.59
20/02/2015;62.43
23/02/2015;62.57
24/02/2015;62.63
25/02/2015;62.59
26/02/2015;62.57
27/02/2015;62.61
02/03/2015;62.18
03/03/2015;62.39
04/03/2015;61.23
05/03/2015;60.5
06/03/2015;59.44
09/03/2015;59.44
10/03/2015;58.9
11/03/2015;58.84
12/03/2015;59.2
13/03/2015;58.87
16/03/2015;58.95
17/03/2015;58.88
18/03/2015;58.3
19/03/2015;58.03
20/03/2015;57.84
23/03/2015;57.76
24/03/2015;57.79
25/03/2015;57.72
26/03/2015;57.57
27/03/2015;57.41
30/03/2015;57.22
31/03/2015;56.94
01/04/2015;48.6
02/04/2015;47.08
03/04/2015;47.08
06/04/2015;47.07
07/04/2015;47.81
08/04/2015;48.09
09/04/2015;47.18
10/04/2015;47.19
13/04/2015;48.51
14/04/2015;48.85
15/04/2015;48.6
16/04/2015;48.77
17/04/2015;49.59
20/04/2015;49
21/04/2015;48.9
22/04/2015;49.3
23/04/2015;49.49
24/04/2015;49.98
27/04/2015;50.48
28/04/2015;51.62
29/04/2015;51.13
30/04/2015;51.36
01/05/2015;53.88
04/05/2015;56.52
05/05/2015;57.49
06/05/2015;59.31
07/05/2015;58.35
08/05/2015;59.02
11/05/2015;59.96
12/05/2015;59.68
13/05/2015;59.21
14/05/2015;58.44
15/05/2015;59.72
18/05/2015;59.45
19/05/2015;59.94
20/05/2015;60.2
21/05/2015;59.57
22/05/2015;59.62
26/05/2015;59.66
27/05/2015;59.98
28/05/2015;60.24
29/05/2015;60.39
01/06/2015;59.5
02/06/2015;62.24
03/06/2015;62.03
04/06/2015;62.1
05/06/2015;61.99
08/06/2015;61.74
09/06/2015;62.37
10/06/2015;63.45
11/06/2015;64.22
12/06/2015;63.68
15/06/2015;63.33
16/06/2015;62.94
17/06/2015;62.35
18/06/2015;62.65
19/06/2015;62.61
22/06/2015;62.57
23/06/2015;62.76
24/06/2015;62.72
25/06/2015;62.63
26/06/2015;62.53
29/06/2015;62.47
30/06/2015;62.33
01/07/2015;55.12
02/07/2015;54.02
06/07/2015;51.21
07/07/2015;49.97
08/07/2015;47.75
09/07/2015;49.87
10/07/2015;50.5
13/07/2015;50.54
14/07/2015;50.69
15/07/2015;50.68
16/07/2015;50.61
17/07/2015;50.73
20/07/2015;51.25
21/07/2015;51.28
22/07/2015;51.09
23/07/2015;51.17
24/07/2015;51.08
27/07/2015;51.13
28/07/2015;51.22
29/07/2015;51.36
30/07/2015;51.51
03/08/2015;53.59
04/08/2015;53.83
05/08/2015;55.3
06/08/2015;54.95
07/08/2015;54.21
10/08/2015;54.17
11/08/2015;53.95
12/08/2015;54.41
13/08/2015;55.31
14/08/2015;55.52
17/08/2015;55.32
18/08/2015;55.55
19/08/2015;55.63
20/08/2015;55.65
21/08/2015;55.71
24/08/2015;55.48
25/08/2015;55.37
26/08/2015;55.28
27/08/2015;55.22
28/08/2015;55.25
31/08/2015;55.28
01/09/2015;54.95
02/09/2015;54.93
03/09/2015;55.47
04/09/2015;55.51
08/09/2015;55.45
09/09/2015;56.59
10/09/2015;57.35
11/09/2015;56.82
14/09/2015;56.43
15/09/2015;55.99
16/09/2015;56.23
17/09/2015;56.36
18/09/2015;56.42
21/09/2015;56.56
22/09/2015;56.54
23/09/2015;56.59
24/09/2015;56.59
25/09/2015;56.57
28/09/2015;56.54
29/09/2015;56.46
30/09/2015;56.35
01/10/2015;52.78
02/10/2015;52.83
05/10/2015;53.59
06/10/2015;53.69
07/10/2015;53.61
08/10/2015;53.8
09/10/2015;54.17
12/10/2015;54.43
13/10/2015;54.04
14/10/2015;54
15/10/2015;53.87
16/10/2015;53.65
19/10/2015;53.77
20/10/2015;53.89
21/10/2015;53.66
22/10/2015;53.57
23/10/2015;53.47
26/10/2015;53.4
27/10/2015;53.28
28/10/2015;53.09
29/10/2015;52.9
02/11/2015;47.31
03/11/2015;46.59
04/11/2015;47.45
05/11/2015;46.86
06/11/2015;47.08
09/11/2015;47.91
10/11/2015;47.7
11/11/2015;47.82
12/11/2015;47.74
13/11/2015;47.66
16/11/2015;47.6
17/11/2015;47.22
18/11/2015;47.08
19/11/2015;46.91
20/11/2015;46.91
23/11/2015;46.81
24/11/2015;46.66
25/11/2015;46.53
27/11/2015;46.27
30/11/2015;46.1
01/12/2015;39.75
02/12/2015;39.36
03/12/2015;39.01
04/12/2015;39.15
07/12/2015;39.4
08/12/2015;39.25
09/12/2015;39.09
